# JMH version: 1.34
# VM version: JDK 18-testing, OpenJDK 64-Bit Server VM, 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125
# VM invoker: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation --add-modules=java.desktop --add-exports=java.desktop/sun.java2d.marlin=ALL-UNNAMED --patch-module=java.desktop=/home/bourgesl/libs/marlin/branches/marlin-jdk/test-bench/../target/marlin-0.9.4.5-Unsafe-OpenJDK11.jar
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.marlin.bench.ArrayCacheIntBenchmark.widenArrayAlloc
# Parameters: (arraySize = 262145)

# Run progress: 0.00% complete, ETA 00:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 162.130 ±(99.9%) 6.614 us/op
# Warmup Iteration   2: 127.120 ±(99.9%) 0.873 us/op
# Warmup Iteration   3: 129.456 ±(99.9%) 1.891 us/op
# Warmup Iteration   4: 129.274 ±(99.9%) 2.398 us/op
# Warmup Iteration   5: 128.723 ±(99.9%) 2.391 us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p0.00         262145  sample              85.120          us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p0.50         262145  sample              87.168          us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p0.90         262145  sample              87.936          us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p0.95         262145  sample              88.064          us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p0.99         262145  sample              90.112          us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p0.999        262145  sample             132.864          us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p0.9999       262145  sample             163.072          us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p1.00         262145  sample            1000.448          us/op

ArrayCacheIntBenchmark.widenDirtyArrayCacheInt                                       262145  sample  2637330     23.630 ± 0.003  us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p0.00         262145  sample              22.720          us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p0.50         262145  sample              23.616          us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p0.90         262145  sample              23.872          us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p0.95         262145  sample              23.936          us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p0.99         262145  sample              24.064          us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p0.999        262145  sample              27.104          us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p0.9999       262145  sample              75.588          us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p1.00         262145  sample             441.856          us/op


ArrayCacheIntBenchmark.widenArrayAlloc                                              4194305  sample    57739   2163.780 ± 6.078  us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p0.00                        4194305  sample            2000.896          us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p0.50                        4194305  sample            2050.048          us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p0.90                        4194305  sample            2129.920          us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p0.95                        4194305  sample            3129.344          us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p0.99                        4194305  sample            4371.251          us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p0.999                       4194305  sample            5574.820          us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p0.9999                      4194305  sample            9177.727          us/op
ArrayCacheIntBenchmark.widenArrayAlloc:widenArrayAlloc·p1.00                        4194305  sample            9699.328          us/op

ArrayCacheIntBenchmark.widenCleanArrayCacheInt                                      4194305  sample    58971   2117.336 ± 2.917  us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p0.00        4194305  sample            2062.336          us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p0.50        4194305  sample            2105.344          us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p0.90        4194305  sample            2154.496          us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p0.95        4194305  sample            2174.976          us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p0.99        4194305  sample            2338.816          us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p0.999       4194305  sample            2486.272          us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p0.9999      4194305  sample            6204.713          us/op
ArrayCacheIntBenchmark.widenCleanArrayCacheInt:widenCleanArrayCacheInt·p1.00        4194305  sample           24772.608          us/op

ArrayCacheIntBenchmark.widenDirtyArrayCacheInt                                      4194305  sample   244818    509.385 ± 1.710  us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p0.00        4194305  sample             482.816          us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p0.50        4194305  sample             504.320          us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p0.90        4194305  sample             518.144          us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p0.95        4194305  sample             540.672          us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p0.99        4194305  sample             580.608          us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p0.999       4194305  sample             640.000          us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p0.9999      4194305  sample            2162.688          us/op
ArrayCacheIntBenchmark.widenDirtyArrayCacheInt:widenDirtyArrayCacheInt·p1.00        4194305  sample           57212.928          us/op
